This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.14)  15 JUL 2026 22:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip69
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count356

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count357
\c@listtotal=\count358
\c@listcount=\count359
\c@liststart=\count360
\c@liststop=\count361
\c@citecount=\count362
\c@citetotal=\count363
\c@multicitecount=\count364
\c@multicitetotal=\count365
\c@instcount=\count366
\c@maxnames=\count367
\c@minnames=\count368
\c@maxitems=\count369
\c@minitems=\count370
\c@citecounter=\count371
\c@maxcitecounter=\count372
\c@savedcitecounter=\count373
\c@uniquelist=\count374
\c@uniquename=\count375
\c@refsection=\count376
\c@refsegment=\count377
\c@maxextratitle=\count378
\c@maxextratitleyear=\count379
\c@maxextraname=\count380
\c@maxextradate=\count381
\c@maxextraalpha=\count382
\c@abbrvpenalty=\count383
\c@highnamepenalty=\count384
\c@lownamepenalty=\count385
\c@maxparens=\count386
\c@parenlevel=\count387
\blx@tempcnta=\count388
\blx@tempcntb=\count389
\blx@tempcntc=\count390
\c@blx@maxsection=\count391
\blx@maxsegment@0=\count392
\blx@notetype=\count393
\blx@parenlevel@text=\count394
\blx@parenlevel@foot=\count395
\blx@sectionciteorder@0=\count396
\blx@sectionciteorderinternal@0=\count397
\blx@entrysetcounter=\count398
\blx@biblioinstance=\count399
\labelnumberwidth=\skip70
\labelalphawidth=\skip71
\biblabelsep=\skip72
\bibitemsep=\skip73
\bibnamesep=\skip74
\bibinitsep=\skip75
\bibparsep=\skip76
\bibhang=\skip77
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count400
\c@maxcomprange=\count401
\c@mincompwidth=\count402
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'authoryear.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count403
\c@savedafterword=\count404
\c@annotator=\count405
\c@savedannotator=\count406
\c@author=\count407
\c@savedauthor=\count408
\c@bookauthor=\count409
\c@savedbookauthor=\count410
\c@commentator=\count411
\c@savedcommentator=\count412
\c@editor=\count413
\c@savededitor=\count414
\c@editora=\count415
\c@savededitora=\count416
\c@editorb=\count417
\c@savededitorb=\count418
\c@editorc=\count419
\c@savededitorc=\count420
\c@foreword=\count421
\c@savedforeword=\count422
\c@holder=\count423
\c@savedholder=\count424
\c@introduction=\count425
\c@savedintroduction=\count426
\c@namea=\count427
\c@savednamea=\count428
\c@nameb=\count429
\c@savednameb=\count430
\c@namec=\count431
\c@savednamec=\count432
\c@translator=\count433
\c@savedtranslator=\count434
\c@shortauthor=\count435
\c@savedshortauthor=\count436
\c@shorteditor=\count437
\c@savedshorteditor=\count438
\c@labelname=\count439
\c@savedlabelname=\count440
\c@institution=\count441
\c@savedinstitution=\count442
\c@lista=\count443
\c@savedlista=\count444
\c@listb=\count445
\c@savedlistb=\count446
\c@listc=\count447
\c@savedlistc=\count448
\c@listd=\count449
\c@savedlistd=\count450
\c@liste=\count451
\c@savedliste=\count452
\c@listf=\count453
\c@savedlistf=\count454
\c@location=\count455
\c@savedlocation=\count456
\c@organization=\count457
\c@savedorganization=\count458
\c@origlocation=\count459
\c@savedoriglocation=\count460
\c@origpublisher=\count461
\c@savedorigpublisher=\count462
\c@publisher=\count463
\c@savedpublisher=\count464
\c@language=\count465
\c@savedlanguage=\count466
\c@origlanguage=\count467
\c@savedoriglanguage=\count468
\c@pageref=\count469
\c@savedpageref=\count470
\shorthandwidth=\skip78
\shortjournalwidth=\skip79
\shortserieswidth=\skip80
\shorttitlewidth=\skip81
\shortauthorwidth=\skip82
\shorteditorwidth=\skip83
\locallabelnumberwidth=\skip84
\locallabelalphawidth=\skip85
\localshorthandwidth=\skip86
\localshortjournalwidth=\skip87
\localshortserieswidth=\skip88
\localshorttitlewidth=\skip89
\localshortauthorwidth=\skip90
\localshorteditorwidth=\skip91
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count471
\c@textcitetotal=\count472
\c@textcitemaxnames=\count473
\c@biburlbigbreakpenalty=\count474
\c@biburlbreakpenalty=\count475
\c@biburlnumpenalty=\count476
\c@biburlucpenalty=\count477
\c@biburllcpenalty=\count478
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count479
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-natbib.def
File: blx-natbib.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'authoryear'...
Package biblatex Info: ... file 'authoryear.bbx' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\authoryear
.bbx
File: authoryear.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count480
\c@bbx:relatedtotal=\count481
))
Package biblatex Info: Trying to load citation style 'authoryear'...
Package biblatex Info: ... file 'authoryear.cbx' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\authoryear
.cbx
File: authoryear.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count482
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip92
\f@nch@offset@elh=\skip93
\f@nch@offset@erh=\skip94
\f@nch@offset@olh=\skip95
\f@nch@offset@orh=\skip96
\f@nch@offset@elf=\skip97
\f@nch@offset@erf=\skip98
\f@nch@offset@olf=\skip99
\f@nch@offset@orf=\skip100
\f@nch@height=\skip101
\f@nch@footalignment=\skip102
\f@nch@widthL=\skip103
\f@nch@widthC=\skip104
\f@nch@widthR=\skip105
\@temptokenb=\toks47
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 146.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 147.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip106
\enit@outerparindent=\dimen345
\enit@toks=\toks48
\enit@inbox=\box84
\enit@count@id=\count483
\enitdp@description=\count484
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
\MT@toks=\toks49
\MT@tempbox=\box85
\MT@count=\count485
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks50
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen346
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count486

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-pdf
tex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip107
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count487
\float@exts=\toks51
\float@box=\box86
\@float@everytoks=\toks52
\@floatcapt=\box87
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count488
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count489
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/preprint\authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip108
\@affilsep=\skip109
\c@Maxaffil=\count490
\c@authors=\count491
\c@affil=\count492
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count493
\@quotereset=\count494
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 16
2.
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 10.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(51.21504pt, 495.07779pt, 51.21504pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=495.07779pt
* \textheight=702.78308pt
* \oddsidemargin=-21.05495pt
* \evensidemargin=-21.05495pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=22.76228pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumntrue
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count495
\scratchdimen=\dimen347
\scratchbox=\box88
\nofMPsegments=\count496
\nofMParguments=\count497
\everyMPshowfont=\toks53
\MPscratchCnt=\count498
\MPscratchDim=\dimen348
\MPnumerator=\count499
\makeMPintoPDFobject=\count500
\everyMPtoPDFconversion=\toks54
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 162.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'vietnamese' -> 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)

! Package xkeyval Error: `inproceedings' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `incollection' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `inbook' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `journal' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `note' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `doi' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `isbn' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `issn' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package xkeyval Error: `mastersthesis' undefined in families `blx@lbx'.

See the xkeyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \begin{document}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 162.
Package biblatex Info: Reference segment=0 on input line 162.
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen349
\MT@vwid@rightmargin=\dimen350
LaTeX Info: Redefining \microtypecontext on input line 162.
Package microtype Info: Applying patch `item' on input line 162.
Package microtype Info: Applying patch `toc' on input line 162.
Package microtype Info: Applying patch `eqnum' on input line 162.
Package microtype Info: Applying patch `footnote' on input line 162.
Package microtype Info: Applying patch `verbatim' on input line 162.
LaTeX Info: Redefining \microtypesetup on input line 162.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 162.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/9'. Switching off
(microtype)                protrusion for this font on input line 185.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/9'. Switching off
(microtype)                protrusion for this font on input line 185.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 185.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 185.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/10'. Switching off
(microtype)                protrusion for this font on input line 185.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 185
.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 185
.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/7'. Switching off
(microtype)                protrusion for this font on input line 185.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/10'. Switching off
(microtype)                protrusion for this font on input line 189.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/9'. Switching off
(microtype)                protrusion for this font on input line 193.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/6'. Switching off
(microtype)                protrusion for this font on input line 207.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/it/9'. Switching off
(microtype)                protrusion for this font on input line 222.

[1{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/AD
MIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}


]
(sections/introduction.tex
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
0.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
))
(sections/methodology.tex [2{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts
/enc/dvips/base/8r.enc}]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/7'. Switching off
(microtype)                protrusion for this font on input line 28.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/5'. Switching off
(microtype)                protrusion for this font on input line 28.

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 3
2.
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 60.
See the caption package documentation for explanation.

CUTED [- LAST -]
Extra skip:9.4464pt
Left:564.4464pt/2.165pt
Right:555.0pt/2.165pt
Split: 563.72319pt
Output:563.72319pt
Pageshrink: 0.0pt
Pagestretch: 0.0pt
@colht:702.78308pt
CUTED [output]: 563.72319pt
CUTED [leftcolumn badness]: 59
CUTED [rightcolumn badness]: 1033

LaTeX Warning: Optional argument of \twocolumn too tall on page 3(2column).


Overfull \vbox (20.33748pt too high) has occurred while \output is active []



LaTeX Warning: Text page 3 contains only floats.


Overfull \vbox (20.33748pt too high) has occurred while \output is active []


[3]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 66.
See the caption package documentation for explanation.

CUTED [- LAST -]
Extra skip:0.0pt
Left:0.0pt/0.0pt
Right:0.0pt/0.0pt
Split: 0.0pt
Output:0.0pt
Pageshrink: 0.0pt
Pagestretch: 0.0pt
@colht:702.78308pt
CUTED [output]: 0.0pt
CUTED [leftcolumn badness]: 0
CUTED [rightcolumn badness]: 0

Underfull \hbox (badness 1540) in paragraph at lines 141--142
[]\T5/ptm/m/n/10 (+20) L§y m¨u ph¥n t¦ng 10% theo ph¥n và gi¡ kh½
 []

[4]
Underfull \hbox (badness 2503) in paragraph at lines 149--150
\T5/ptm/m/n/10 (+20) Chóng tæi hu§n luy»n hçi quy XG-Boost ([]Chen v 
 []

) (sections/results.tex
Underfull \hbox (badness 6493) in paragraph at lines 15--16
\T5/ptm/m/n/10 (+20) B¬ng vi»c tèi ÷u hâa si¶u tham sè cõa HDB-
 []


Underfull \hbox (badness 4739) in paragraph at lines 15--16
\T5/ptm/m/n/10 (+20) SCAN tr¶n khæng gian nhóng UMAP 2D, chóng
 []


Underfull \hbox (badness 3590) in paragraph at lines 15--16
\T5/ptm/m/n/10 (+20) tæi x¡c ^^_ành ^^_÷ñc tø n«m ^^_¸n m÷íi thº ch¸ thà
 []


Underfull \hbox (badness 2318) in paragraph at lines 15--16
\T5/ptm/m/n/10 (+20) tr÷íng ri¶ng bi»t cho méi quèc gia (B£ng []3[]) tr¶n
 []


Underfull \hbox (badness 5878) in paragraph at lines 15--16
\T5/ptm/m/it/10 (+20) Coal_Price\T5/ptm/m/n/10 (+20) , \T5/ptm/m/it/10 (+20) EU
_ETS_Price\T5/ptm/m/n/10 (+20) , \T5/ptm/m/it/10 (+20) Brent_Oil_Price\T5/ptm/m
/n/10 (+20) , \T5/ptm/m/it/10 (+20) Resid-
 []

